pre=1161 post=1166
ADDED (23):
  @opentelemetry/core/@opentelemetry/semantic-conventions
  @opentelemetry/exporter-metrics-otlp-http/@opentelemetry/sdk-metrics
  @opentelemetry/otlp-transformer/@opentelemetry/sdk-metrics
  @opentelemetry/resources/@opentelemetry/semantic-conventions
  @opentelemetry/sdk-trace-node/@opentelemetry/sdk-trace-base/@opentelemetry/semantic-conventions
  @storybook/csf-plugin/unplugin
  @testing-library/jest-dom/aria-query
  @types/request/@types/node
  @types/request/@types/node/undici-types
  browserify-sign/readable-stream/string_decoder
  cliui/string-width
  md5.js/hash-base
  md5.js/hash-base/readable-stream
  md5.js/hash-base/readable-stream/safe-buffer
  md5.js/hash-base/readable-stream/string_decoder
  nostics
  protobufjs/@types/node
  protobufjs/@types/node/undici-types
  ripemd160/hash-base/readable-stream/string_decoder
  storybook/ws
  unimport/magic-string
  unplugin-auto-import/magic-string
  wrap-ansi/string-width
REMOVED (18):
  @aztec/viem/@scure/bip39/@scure/base
  @nulo/faucet/viem/@scure/bip39/@scure/base
  @opentelemetry/sdk-metrics/@opentelemetry/core
  @opentelemetry/sdk-metrics/@opentelemetry/core/@opentelemetry/semantic-conventions
  @opentelemetry/sdk-metrics/@opentelemetry/resources
  @opentelemetry/sdk-metrics/@opentelemetry/resources/@opentelemetry/semantic-conventions
  @parcel/watcher-win32-ia32
  @rolldown/binding-wasm32-wasi
  @rolldown/binding-wasm32-wasi/@emnapi/core
  @rolldown/binding-wasm32-wasi/@emnapi/core/@emnapi/wasi-threads
  @rolldown/binding-wasm32-wasi/@emnapi/runtime
  @scure/bip32/@scure/base
  ox/@scure/bip39/@scure/base
  ox/abitype
  string_decoder/safe-buffer
  unplugin-vue-components/unplugin
  viem/@scure/bip39/@scure/base
  vue-router/unplugin
VERSION MOVES (224):
  @aws-sdk/token-providers: @aws-sdk/token-providers@3.1083.0 → @aws-sdk/token-providers@3.1111.0
  @aws-sdk/types: @aws-sdk/types@3.974.0 → @aws-sdk/types@3.974.4
  @aws-sdk/xml-builder: @aws-sdk/xml-builder@3.972.34 → @aws-sdk/xml-builder@3.972.39
  @aztec/noir-noir_codegen/glob/minimatch: minimatch@10.2.5 → minimatch@10.2.6
  @aztec/noir-noir_codegen/glob/minimatch/brace-expansion: brace-expansion@5.0.7 → brace-expansion@5.0.9
  @babel/parser: @babel/parser@7.29.7 → @babel/parser@7.29.8
  @babel/types: @babel/types@7.29.7 → @babel/types@7.29.8
  @codemirror/commands: @codemirror/commands@6.10.4 → @codemirror/commands@6.11.0
  @codemirror/view: @codemirror/view@6.43.6 → @codemirror/view@6.43.9
  @commitlint/cli: @commitlint/cli@21.2.1 → @commitlint/cli@21.2.2
  @commitlint/config-conventional: @commitlint/config-conventional@21.2.0 → @commitlint/config-conventional@21.2.2
  @commitlint/format: @commitlint/format@21.2.0 → @commitlint/format@21.2.2
  @commitlint/is-ignored: @commitlint/is-ignored@21.2.0 → @commitlint/is-ignored@21.2.2
  @commitlint/lint: @commitlint/lint@21.2.0 → @commitlint/lint@21.2.2
  @commitlint/load: @commitlint/load@21.2.0 → @commitlint/load@21.2.2
  @commitlint/parse: @commitlint/parse@21.2.0 → @commitlint/parse@21.2.2
  @commitlint/resolve-extends: @commitlint/resolve-extends@21.2.0 → @commitlint/resolve-extends@21.2.2
  @commitlint/rules: @commitlint/rules@21.2.0 → @commitlint/rules@21.2.2
  @conventional-changelog/git-client: @conventional-changelog/git-client@3.1.0 → @conventional-changelog/git-client@3.1.2
  @conventional-changelog/template: @conventional-changelog/template@1.2.1 → @conventional-changelog/template@1.3.0
  @csstools/color-helpers: @csstools/color-helpers@6.1.0 → @csstools/color-helpers@6.1.1
  @csstools/css-calc: @csstools/css-calc@3.2.1 → @csstools/css-calc@3.3.0
  @csstools/css-color-parser: @csstools/css-color-parser@4.1.9 → @csstools/css-color-parser@4.2.0
  @csstools/css-syntax-patches-for-csstree: @csstools/css-syntax-patches-for-csstree@1.1.6 → @csstools/css-syntax-patches-for-csstree@1.1.8
  @esbuild/aix-ppc64: @esbuild/aix-ppc64@0.28.1 → @esbuild/aix-ppc64@0.28.2
  @esbuild/android-arm: @esbuild/android-arm@0.28.1 → @esbuild/android-arm@0.28.2
  @esbuild/android-arm64: @esbuild/android-arm64@0.28.1 → @esbuild/android-arm64@0.28.2
  @esbuild/android-x64: @esbuild/android-x64@0.28.1 → @esbuild/android-x64@0.28.2
  @esbuild/darwin-arm64: @esbuild/darwin-arm64@0.28.1 → @esbuild/darwin-arm64@0.28.2
  @esbuild/darwin-x64: @esbuild/darwin-x64@0.28.1 → @esbuild/darwin-x64@0.28.2
  @esbuild/freebsd-arm64: @esbuild/freebsd-arm64@0.28.1 → @esbuild/freebsd-arm64@0.28.2
  @esbuild/freebsd-x64: @esbuild/freebsd-x64@0.28.1 → @esbuild/freebsd-x64@0.28.2
  @esbuild/linux-arm: @esbuild/linux-arm@0.28.1 → @esbuild/linux-arm@0.28.2
  @esbuild/linux-arm64: @esbuild/linux-arm64@0.28.1 → @esbuild/linux-arm64@0.28.2
  @esbuild/linux-ia32: @esbuild/linux-ia32@0.28.1 → @esbuild/linux-ia32@0.28.2
  @esbuild/linux-loong64: @esbuild/linux-loong64@0.28.1 → @esbuild/linux-loong64@0.28.2
  @esbuild/linux-mips64el: @esbuild/linux-mips64el@0.28.1 → @esbuild/linux-mips64el@0.28.2
  @esbuild/linux-ppc64: @esbuild/linux-ppc64@0.28.1 → @esbuild/linux-ppc64@0.28.2
  @esbuild/linux-riscv64: @esbuild/linux-riscv64@0.28.1 → @esbuild/linux-riscv64@0.28.2
  @esbuild/linux-s390x: @esbuild/linux-s390x@0.28.1 → @esbuild/linux-s390x@0.28.2
  @esbuild/linux-x64: @esbuild/linux-x64@0.28.1 → @esbuild/linux-x64@0.28.2
  @esbuild/netbsd-arm64: @esbuild/netbsd-arm64@0.28.1 → @esbuild/netbsd-arm64@0.28.2
  @esbuild/netbsd-x64: @esbuild/netbsd-x64@0.28.1 → @esbuild/netbsd-x64@0.28.2
  @esbuild/openbsd-arm64: @esbuild/openbsd-arm64@0.28.1 → @esbuild/openbsd-arm64@0.28.2
  @esbuild/openbsd-x64: @esbuild/openbsd-x64@0.28.1 → @esbuild/openbsd-x64@0.28.2
  @esbuild/openharmony-arm64: @esbuild/openharmony-arm64@0.28.1 → @esbuild/openharmony-arm64@0.28.2
  @esbuild/sunos-x64: @esbuild/sunos-x64@0.28.1 → @esbuild/sunos-x64@0.28.2
  @esbuild/win32-arm64: @esbuild/win32-arm64@0.28.1 → @esbuild/win32-arm64@0.28.2
  @esbuild/win32-ia32: @esbuild/win32-ia32@0.28.1 → @esbuild/win32-ia32@0.28.2
  @esbuild/win32-x64: @esbuild/win32-x64@0.28.1 → @esbuild/win32-x64@0.28.2
  @google-cloud/storage: @google-cloud/storage@7.21.0 → @google-cloud/storage@7.22.0
  @logtape/logtape: @logtape/logtape@2.2.4 → @logtape/logtape@2.3.1
  @napi-rs/wasm-runtime: @napi-rs/wasm-runtime@1.1.6 → @napi-rs/wasm-runtime@1.2.3
  @nodable/entities: @nodable/entities@2.2.0 → @nodable/entities@3.0.0
  @nulo/faucet/viem: viem@2.55.0 → viem@2.55.17
  @nulo/faucet/viem/ox: ox@0.14.30 → ox@0.14.33
  @opentelemetry/sdk-metrics: @opentelemetry/sdk-metrics@1.28.0 → @opentelemetry/sdk-metrics@1.30.1
  @opentelemetry/semantic-conventions: @opentelemetry/semantic-conventions@1.28.0 → @opentelemetry/semantic-conventions@1.43.0
  @oxc-resolver/binding-android-arm-eabi: @oxc-resolver/binding-android-arm-eabi@11.23.0 → @oxc-resolver/binding-android-arm-eabi@11.24.2
  @oxc-resolver/binding-android-arm64: @oxc-resolver/binding-android-arm64@11.23.0 → @oxc-resolver/binding-android-arm64@11.24.2
  @oxc-resolver/binding-darwin-arm64: @oxc-resolver/binding-darwin-arm64@11.23.0 → @oxc-resolver/binding-darwin-arm64@11.24.2
  @oxc-resolver/binding-darwin-x64: @oxc-resolver/binding-darwin-x64@11.23.0 → @oxc-resolver/binding-darwin-x64@11.24.2
  @oxc-resolver/binding-freebsd-x64: @oxc-resolver/binding-freebsd-x64@11.23.0 → @oxc-resolver/binding-freebsd-x64@11.24.2
  @oxc-resolver/binding-linux-arm-gnueabihf: @oxc-resolver/binding-linux-arm-gnueabihf@11.23.0 → @oxc-resolver/binding-linux-arm-gnueabihf@11.24.2
  @oxc-resolver/binding-linux-arm-musleabihf: @oxc-resolver/binding-linux-arm-musleabihf@11.23.0 → @oxc-resolver/binding-linux-arm-musleabihf@11.24.2
  @oxc-resolver/binding-linux-arm64-gnu: @oxc-resolver/binding-linux-arm64-gnu@11.23.0 → @oxc-resolver/binding-linux-arm64-gnu@11.24.2
  @oxc-resolver/binding-linux-arm64-musl: @oxc-resolver/binding-linux-arm64-musl@11.23.0 → @oxc-resolver/binding-linux-arm64-musl@11.24.2
  @oxc-resolver/binding-linux-ppc64-gnu: @oxc-resolver/binding-linux-ppc64-gnu@11.23.0 → @oxc-resolver/binding-linux-ppc64-gnu@11.24.2
  @oxc-resolver/binding-linux-riscv64-gnu: @oxc-resolver/binding-linux-riscv64-gnu@11.23.0 → @oxc-resolver/binding-linux-riscv64-gnu@11.24.2
  @oxc-resolver/binding-linux-riscv64-musl: @oxc-resolver/binding-linux-riscv64-musl@11.23.0 → @oxc-resolver/binding-linux-riscv64-musl@11.24.2
  @oxc-resolver/binding-linux-s390x-gnu: @oxc-resolver/binding-linux-s390x-gnu@11.23.0 → @oxc-resolver/binding-linux-s390x-gnu@11.24.2
  @oxc-resolver/binding-linux-x64-gnu: @oxc-resolver/binding-linux-x64-gnu@11.23.0 → @oxc-resolver/binding-linux-x64-gnu@11.24.2
  @oxc-resolver/binding-linux-x64-musl: @oxc-resolver/binding-linux-x64-musl@11.23.0 → @oxc-resolver/binding-linux-x64-musl@11.24.2
  @oxc-resolver/binding-openharmony-arm64: @oxc-resolver/binding-openharmony-arm64@11.23.0 → @oxc-resolver/binding-openharmony-arm64@11.24.2
  @oxc-resolver/binding-wasm32-wasi: @oxc-resolver/binding-wasm32-wasi@11.23.0 → @oxc-resolver/binding-wasm32-wasi@11.24.2
  @oxc-resolver/binding-wasm32-wasi/@emnapi/core: @emnapi/core@1.11.1 → @emnapi/core@1.11.2
  @oxc-resolver/binding-wasm32-wasi/@emnapi/runtime: @emnapi/runtime@1.11.1 → @emnapi/runtime@1.11.2
  @oxc-resolver/binding-win32-arm64-msvc: @oxc-resolver/binding-win32-arm64-msvc@11.23.0 → @oxc-resolver/binding-win32-arm64-msvc@11.24.2
  @oxc-resolver/binding-win32-x64-msvc: @oxc-resolver/binding-win32-x64-msvc@11.23.0 → @oxc-resolver/binding-win32-x64-msvc@11.24.2
  @parcel/watcher: @parcel/watcher@2.5.6 → @parcel/watcher@2.6.0
  @parcel/watcher-android-arm64: @parcel/watcher-android-arm64@2.5.6 → @parcel/watcher-android-arm64@2.6.0
  @parcel/watcher-darwin-arm64: @parcel/watcher-darwin-arm64@2.5.6 → @parcel/watcher-darwin-arm64@2.6.0
  @parcel/watcher-darwin-x64: @parcel/watcher-darwin-x64@2.5.6 → @parcel/watcher-darwin-x64@2.6.0
  @parcel/watcher-freebsd-x64: @parcel/watcher-freebsd-x64@2.5.6 → @parcel/watcher-freebsd-x64@2.6.0
  @parcel/watcher-linux-arm-glibc: @parcel/watcher-linux-arm-glibc@2.5.6 → @parcel/watcher-linux-arm-glibc@2.6.0
  @parcel/watcher-linux-arm-musl: @parcel/watcher-linux-arm-musl@2.5.6 → @parcel/watcher-linux-arm-musl@2.6.0
  @parcel/watcher-linux-arm64-glibc: @parcel/watcher-linux-arm64-glibc@2.5.6 → @parcel/watcher-linux-arm64-glibc@2.6.0
  @parcel/watcher-linux-arm64-musl: @parcel/watcher-linux-arm64-musl@2.5.6 → @parcel/watcher-linux-arm64-musl@2.6.0
  @parcel/watcher-linux-x64-glibc: @parcel/watcher-linux-x64-glibc@2.5.6 → @parcel/watcher-linux-x64-glibc@2.6.0
  @parcel/watcher-linux-x64-musl: @parcel/watcher-linux-x64-musl@2.5.6 → @parcel/watcher-linux-x64-musl@2.6.0
  @parcel/watcher-win32-arm64: @parcel/watcher-win32-arm64@2.5.6 → @parcel/watcher-win32-arm64@2.6.0
  @parcel/watcher-win32-x64: @parcel/watcher-win32-x64@2.5.6 → @parcel/watcher-win32-x64@2.6.0
  @puppeteer/browsers: @puppeteer/browsers@3.0.6 → @puppeteer/browsers@3.2.1
  @rolldown/binding-android-arm64: @rolldown/binding-android-arm64@1.1.5 → @rolldown/binding-android-arm64@1.2.4
  @rolldown/binding-darwin-arm64: @rolldown/binding-darwin-arm64@1.1.5 → @rolldown/binding-darwin-arm64@1.2.4
  @rolldown/binding-darwin-x64: @rolldown/binding-darwin-x64@1.1.5 → @rolldown/binding-darwin-x64@1.2.4
  @rolldown/binding-freebsd-x64: @rolldown/binding-freebsd-x64@1.1.5 → @rolldown/binding-freebsd-x64@1.2.4
  @rolldown/binding-linux-arm-gnueabihf: @rolldown/binding-linux-arm-gnueabihf@1.1.5 → @rolldown/binding-linux-arm-gnueabihf@1.2.4
  @rolldown/binding-linux-arm64-gnu: @rolldown/binding-linux-arm64-gnu@1.1.5 → @rolldown/binding-linux-arm64-gnu@1.2.4
  @rolldown/binding-linux-arm64-musl: @rolldown/binding-linux-arm64-musl@1.1.5 → @rolldown/binding-linux-arm64-musl@1.2.4
  @rolldown/binding-linux-ppc64-gnu: @rolldown/binding-linux-ppc64-gnu@1.1.5 → @rolldown/binding-linux-ppc64-gnu@1.2.4
  @rolldown/binding-linux-s390x-gnu: @rolldown/binding-linux-s390x-gnu@1.1.5 → @rolldown/binding-linux-s390x-gnu@1.2.4
  @rolldown/binding-linux-x64-gnu: @rolldown/binding-linux-x64-gnu@1.1.5 → @rolldown/binding-linux-x64-gnu@1.2.4
  @rolldown/binding-linux-x64-musl: @rolldown/binding-linux-x64-musl@1.1.5 → @rolldown/binding-linux-x64-musl@1.2.4
  @rolldown/binding-openharmony-arm64: @rolldown/binding-openharmony-arm64@1.1.5 → @rolldown/binding-openharmony-arm64@1.2.4
  @rolldown/binding-win32-arm64-msvc: @rolldown/binding-win32-arm64-msvc@1.1.5 → @rolldown/binding-win32-arm64-msvc@1.2.4
  @rolldown/binding-win32-x64-msvc: @rolldown/binding-win32-x64-msvc@1.1.5 → @rolldown/binding-win32-x64-msvc@1.2.4
  @scure/base: @scure/base@2.2.0 → @scure/base@1.2.6
  @scure/bip39: @scure/bip39@2.2.0 → @scure/bip39@2.3.0
  @scure/bip39/@noble/hashes: @noble/hashes@2.2.0 → @noble/hashes@2.3.0
  @smithy/core: @smithy/core@3.29.3 → @smithy/core@3.33.2
  @smithy/credential-provider-imds: @smithy/credential-provider-imds@4.4.8 → @smithy/credential-provider-imds@4.5.2
  @smithy/fetch-http-handler: @smithy/fetch-http-handler@5.6.5 → @smithy/fetch-http-handler@5.7.2
  @smithy/node-http-handler: @smithy/node-http-handler@4.9.5 → @smithy/node-http-handler@4.11.2
  @smithy/signature-v4: @smithy/signature-v4@5.6.4 → @smithy/signature-v4@5.7.2
  @smithy/types: @smithy/types@4.16.1 → @smithy/types@4.17.2
  @storybook/builder-vite: @storybook/builder-vite@10.5.0 → @storybook/builder-vite@10.5.8
  @storybook/csf-plugin: @storybook/csf-plugin@10.5.0 → @storybook/csf-plugin@10.5.8
  @storybook/vue3: @storybook/vue3@10.5.0 → @storybook/vue3@10.5.8
  @storybook/vue3-vite: @storybook/vue3-vite@10.5.0 → @storybook/vue3-vite@10.5.8
  @testing-library/user-event: @testing-library/user-event@14.6.1 → @testing-library/user-event@14.6.4
  @vitejs/plugin-vue: @vitejs/plugin-vue@6.0.7 → @vitejs/plugin-vue@6.0.8
  @vue-macros/common: @vue-macros/common@3.1.2 → @vue-macros/common@3.1.4
  @vue/compiler-core: @vue/compiler-core@3.5.39 → @vue/compiler-core@3.5.41
  @vue/compiler-dom: @vue/compiler-dom@3.5.39 → @vue/compiler-dom@3.5.41
  @vue/compiler-sfc: @vue/compiler-sfc@3.5.39 → @vue/compiler-sfc@3.5.41
  @vue/compiler-ssr: @vue/compiler-ssr@3.5.39 → @vue/compiler-ssr@3.5.41
  @vue/language-core: @vue/language-core@3.3.7 → @vue/language-core@3.3.10
  @vue/reactivity: @vue/reactivity@3.5.39 → @vue/reactivity@3.5.41
  @vue/runtime-core: @vue/runtime-core@3.5.39 → @vue/runtime-core@3.5.41
  @vue/runtime-dom: @vue/runtime-dom@3.5.39 → @vue/runtime-dom@3.5.41
  @vue/server-renderer: @vue/server-renderer@3.5.39 → @vue/server-renderer@3.5.41
  @vue/shared: @vue/shared@3.5.39 → @vue/shared@3.5.41
  acorn: acorn@8.17.0 → acorn@8.18.0
  axios: axios@1.18.1 → axios@1.19.0
  brace-expansion: brace-expansion@2.1.2 → brace-expansion@2.1.4
  chrome-types: chrome-types@0.1.434 → chrome-types@0.1.439
  chromium-bidi: chromium-bidi@16.0.1 → chromium-bidi@17.0.2
  conventional-changelog-angular: conventional-changelog-angular@9.2.1 → conventional-changelog-angular@9.3.0
  conventional-changelog-conventionalcommits: conventional-changelog-conventionalcommits@10.2.1 → conventional-changelog-conventionalcommits@10.3.0
  conventional-commits-parser: conventional-commits-parser@7.1.0 → conventional-commits-parser@7.1.2
  default-browser: default-browser@5.5.0 → default-browser@5.5.1
  devtools-protocol: devtools-protocol@0.0.1638949 → devtools-protocol@0.0.1666840
  es-module-lexer: es-module-lexer@2.3.0 → es-module-lexer@2.3.2
  es-toolkit: es-toolkit@1.49.0 → es-toolkit@1.51.0
  esbuild: esbuild@0.28.1 → esbuild@0.28.2
  exsolve: exsolve@1.1.0 → exsolve@1.1.1
  fast-uri: fast-uri@3.1.3 → fast-uri@3.1.5
  fast-xml-builder: fast-xml-builder@1.2.1 → fast-xml-builder@1.3.1
  fast-xml-parser: fast-xml-parser@5.9.3 → fast-xml-parser@5.11.0
  fs-extra: fs-extra@11.3.6 → fs-extra@11.4.0
  globals: globals@17.7.0 → globals@17.11.0
  is-unsafe: is-unsafe@1.0.1 → is-unsafe@2.0.0
  js-yaml: js-yaml@4.3.0 → js-yaml@4.3.1
  jsdom/undici: undici@7.28.0 → undici@7.29.0
  lean-qr: lean-qr@2.7.2 → lean-qr@2.7.3
  lightningcss: lightningcss@1.32.0 → lightningcss@1.33.0
  lightningcss-android-arm64: lightningcss-android-arm64@1.32.0 → lightningcss-android-arm64@1.33.0
  lightningcss-darwin-arm64: lightningcss-darwin-arm64@1.32.0 → lightningcss-darwin-arm64@1.33.0
  lightningcss-darwin-x64: lightningcss-darwin-x64@1.32.0 → lightningcss-darwin-x64@1.33.0
  lightningcss-freebsd-x64: lightningcss-freebsd-x64@1.32.0 → lightningcss-freebsd-x64@1.33.0
  lightningcss-linux-arm-gnueabihf: lightningcss-linux-arm-gnueabihf@1.32.0 → lightningcss-linux-arm-gnueabihf@1.33.0
  lightningcss-linux-arm64-gnu: lightningcss-linux-arm64-gnu@1.32.0 → lightningcss-linux-arm64-gnu@1.33.0
  lightningcss-linux-arm64-musl: lightningcss-linux-arm64-musl@1.32.0 → lightningcss-linux-arm64-musl@1.33.0
  lightningcss-linux-x64-gnu: lightningcss-linux-x64-gnu@1.32.0 → lightningcss-linux-x64-gnu@1.33.0
  lightningcss-linux-x64-musl: lightningcss-linux-x64-musl@1.32.0 → lightningcss-linux-x64-musl@1.33.0
  lightningcss-win32-arm64-msvc: lightningcss-win32-arm64-msvc@1.32.0 → lightningcss-win32-arm64-msvc@1.33.0
  lightningcss-win32-x64-msvc: lightningcss-win32-x64-msvc@1.32.0 → lightningcss-win32-x64-msvc@1.33.0
  modern-tar: modern-tar@0.7.6 → modern-tar@0.8.4
  nanoid: nanoid@3.3.15 → nanoid@3.3.18
  obug: obug@2.1.3 → obug@2.1.4
  ohash: ohash@2.0.11 → ohash@2.0.12
  oxc-resolver: oxc-resolver@11.23.0 → oxc-resolver@11.24.2
  p-map: p-map@7.0.5 → p-map@7.0.6
  postcss: postcss@8.5.16 → postcss@8.5.26
  process-warning: process-warning@5.0.0 → process-warning@5.1.0
  puppeteer: puppeteer@25.3.0 → puppeteer@25.8.0
  puppeteer-core: puppeteer-core@25.3.0 → puppeteer-core@25.8.0
  puppeteer-core/ws: ws@8.21.0 → ws@8.21.3
  react: react@19.2.7 → react@19.2.8
  readdirp: readdirp@5.0.0 → readdirp@5.1.1
  recast: recast@0.23.12 → recast@0.23.21
  rolldown: rolldown@1.1.5 → rolldown@1.2.4
  rolldown/@oxc-project/types: @oxc-project/types@0.139.0 → @oxc-project/types@0.144.0
  sass: sass@1.101.0 → sass@1.102.0
  storybook: storybook@10.5.0 → storybook@10.5.8
  string_decoder: string_decoder@1.1.1 → string_decoder@1.3.0
  string-width: string-width@7.2.0 → string-width@8.2.2
  strip-ansi/ansi-regex: ansi-regex@6.2.2 → ansi-regex@6.3.0
  strip-literal: strip-literal@3.1.0 → strip-literal@4.0.0
  strip-literal/js-tokens: js-tokens@9.0.1 → js-tokens@10.0.0
  strnum: strnum@2.4.1 → strnum@2.4.2
  tinyexec: tinyexec@1.2.4 → tinyexec@1.3.0
  tinyrainbow: tinyrainbow@3.1.0 → tinyrainbow@3.1.1
  tldts: tldts@7.4.8 → tldts@7.4.10
  tldts-core: tldts-core@7.4.8 → tldts-core@7.4.10
  unimport: unimport@5.7.0 → unimport@6.4.0
  unplugin: unplugin@2.3.11 → unplugin@3.3.0
  unplugin-auto-import: unplugin-auto-import@21.0.0 → unplugin-auto-import@21.1.0
  vite: vite@8.1.4 → vite@8.2.1
  vue: vue@3.5.39 → vue@3.5.41
  vue-component-meta: vue-component-meta@3.3.7 → vue-component-meta@3.3.10
  vue-component-type-helpers: vue-component-type-helpers@3.3.7 → vue-component-type-helpers@3.3.10
  vue-router: vue-router@5.1.0 → vue-router@5.2.0
  vue-router/@vue/devtools-api: @vue/devtools-api@8.1.5 → @vue/devtools-api@8.2.1
  vue-router/@vue/devtools-api/@vue/devtools-kit: @vue/devtools-kit@8.1.5 → @vue/devtools-kit@8.2.1
  vue-router/@vue/devtools-api/@vue/devtools-kit/@vue/devtools-shared: @vue/devtools-shared@8.1.5 → @vue/devtools-shared@8.2.1
  vue-tsc: vue-tsc@3.3.7 → vue-tsc@3.3.10
  xml-naming: xml-naming@0.1.0 → xml-naming@0.3.0
  yargs: yargs@18.0.0 → yargs@18.1.0
INTEGRITY/RESOLVED-ONLY CHANGES (0):
  -
DEP/PEER EDGE CHANGES (73):
  @aws-sdk/checksums
  @aws-sdk/client-s3
  @aws-sdk/core
  @aws-sdk/credential-provider-env
  @aws-sdk/credential-provider-http
  @aws-sdk/credential-provider-ini
  @aws-sdk/credential-provider-login
  @aws-sdk/credential-provider-node
  @aws-sdk/credential-provider-process
  @aws-sdk/credential-provider-sso
  @aws-sdk/credential-provider-web-identity
  @aws-sdk/middleware-sdk-s3
  @aws-sdk/nested-clients
  @aws-sdk/signature-v4-multi-region
  @aws-sdk/token-providers
  @aws-sdk/types
  @aws-sdk/xml-builder
  @aztec/noir-noir_codegen/glob/minimatch
  @babel/parser
  @commitlint/cli
  @commitlint/lint
  @commitlint/load
  @conventional-changelog/git-client
  @csstools/css-color-parser
  @napi-rs/wasm-runtime
  @nulo/faucet/viem
  @opentelemetry/sdk-metrics
  @oxc-resolver/binding-wasm32-wasi
  @parcel/watcher
  @puppeteer/browsers
  @scure/bip39
  @smithy/core
  @smithy/credential-provider-imds
  @smithy/fetch-http-handler
  @smithy/node-http-handler
  @smithy/signature-v4
  @storybook/builder-vite
  @storybook/csf-plugin
  @storybook/vue3
  @storybook/vue3-vite
  @vue/compiler-core
  @vue/compiler-dom
  @vue/compiler-sfc
  @vue/compiler-ssr
  @vue/reactivity
  @vue/runtime-core
  @vue/runtime-dom
  @vue/server-renderer
  axios
  conventional-changelog-angular
  conventional-changelog-conventionalcommits
  fast-xml-builder
  fast-xml-parser
  postcss
  puppeteer
  puppeteer-core
  rolldown
  storybook
  string_decoder
  string-width
  strip-literal
  tldts
  unimport
  unplugin
  unplugin-auto-import
  vite
  vue
  vue-component-meta
  vue-router
